,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
0,1,Stephen Curry,GSW,"$43,006,362","$45,780,966",,,,,Bird Rights,"$88,787,328"
1,2,Russell Westbrook,WAS,"$41,358,814","$44,211,146","$47,063,478",,,,Bird Rights,"$85,569,960"
2,3,Chris Paul,PHO,"$41,358,814","$44,211,146",,,,,Bird Rights,"$41,358,814"
3,4,John Wall,HOU,"$41,254,920","$44,310,840","$47,366,760",,,,Bird Rights,"$85,565,760"
4,5,James Harden,BRK,"$40,824,000","$43,848,000","$46,872,000",,,,Bird Rights,"$84,672,000"
5,6,LeBron James,LAL,"$39,219,565","$41,180,544","$44,474,988",,,,Cap Space,"$124,875,097"
6,7,Kevin Durant,BRK,"$39,058,950","$40,918,900","$42,778,850",,,,Sign and Trade,"$79,977,850"
7,8,Paul George,LAC,"$35,450,412","$39,344,970","$42,492,568","$45,640,165","$48,787,763",,Maximum Salary,"$162,928,115"
8,9,Klay Thompson,GSW,"$35,361,360","$37,980,720","$40,600,080","$43,219,440",,,Bird Rights,"$157,161,600"
9,10,Mike Conley,UTA,"$34,504,132",,,,,,Cap Space,"$34,504,132"
10,11,Jimmy Butler,MIA,"$34,379,100","$36,016,200","$37,653,300",,,,Sign and Trade,"$70,395,300"
11,12,Kemba Walker,BOS,"$34,379,100","$36,016,200","$37,653,300",,,,Sign and Trade,"$70,395,300"
12,13,Kawhi Leonard,LAC,"$34,379,100","$36,016,200",,,,,Cap Space,"$34,379,100"
13,14,Tobias Harris,PHI,"$33,517,241","$36,000,000","$38,482,759","$40,965,517",,,Bird Rights,"$148,965,517"
14,15,Kyrie Irving,BRK,"$33,329,100","$34,916,200","$36,503,300",,,,Cap space,"$104,748,600"
15,16,Khris Middleton,MIL,"$33,051,724","$35,500,000","$37,948,276","$40,396,552",,,Bird Rights,"$106,500,000"
16,17,Anthony Davis,LAL,"$32,742,000","$35,361,360","$37,980,720","$40,600,080","$43,219,440",,Bird,"$146,684,160"
17,18,Blake Griffin,DET,"$33,685,241","$29,764,126",,,,,,"$62,219,691"
18,19,Damian Lillard,POR,"$31,626,953","$43,750,000","$47,250,000","$50,750,000","$54,250,000",,1st Round Pick,"$227,626,953"
19,20,Kevin Love,CLE,"$31,300,000","$31,300,000","$28,900,000",,,,Bird Rights,"$91,500,000"
20,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
21,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
22,21,Kyle Lowry,TOR,"$30,000,000",,,,,,Bird Rights,"$30,000,000"
23,22,Joel Embiid,PHI,"$29,542,010","$31,579,390","$33,616,770",,,,1st Round Pick,"$94,738,170"
24,23,Andrew Wiggins,GSW,"$29,542,010","$31,579,390","$33,616,770",,,,1st Round Pick,"$94,738,170"
25,24,Kristaps PorziÅ†Ä£is,DAL,"$29,467,800","$31,650,600","$33,833,400","$36,016,200",,,Bird Rights,"$94,951,800"
26,25,Devin Booker,PHO,"$29,430,000","$31,610,000","$33,790,000","$35,970,000",,,1st round pick,"$130,800,000"
27,26,Karl-Anthony Towns,MIN,"$29,430,000","$31,610,000","$33,790,000","$35,970,000",,,1st Round Pick,"$128,620,000"
28,27,CJ McCollum,POR,"$29,354,152","$30,864,198","$33,333,333","$35,802,469",,,1st Round Pick,"$129,354,152"
29,28,Ben Simmons,PHI,"$29,250,000","$31,590,000","$33,930,000","$36,270,000","$38,610,000",,1st Round pick,"$169,650,000"
30,29,Jamal Murray,DEN,"$29,250,000","$31,590,000","$33,930,000","$36,270,000","$38,610,000",,1st Round pick,"$169,650,000"
31,30,Pascal Siakam,TOR,"$29,000,000","$31,320,000","$33,640,000","$35,960,000",,,1st Round pick,"$129,920,000"
32,31,Bradley Beal,WAS,"$28,751,775","$34,502,130","$37,262,300",,,,Cap Space,"$63,253,905"
33,32,Andre Drummond,CLE,"$29,546,311",,,,,,,"$28,751,775"
34,33,D'Angelo Russell,MIN,"$28,649,250","$30,013,500","$31,377,750",,,,Sign and Trade,"$90,040,500"
35,34,Nikola JokiÄ‡,DEN,"$28,542,009","$30,510,423","$32,478,837",,,,Bird Rights,"$91,531,269"
36,35,Gordon Hayward,CHO,"$28,500,000","$29,900,000","$30,100,000","$31,500,000",,,Sign and Trade,"$120,000,000"
37,36,Otto Porter,ORL,"$28,489,239",,,,,,Bird Rights,"$28,489,239"
38,37,DeMar DeRozan,SAS,"$27,739,975",,,,,,Cap Space,"$27,739,975"
39,38,Giannis Antetokounmpo,MIL,"$27,528,090","$39,344,970","$42,492,568","$45,640,165","$48,787,763","$51,935,360",1st Round Pick,"$203,793,556"
40,39,Steven Adams,NOP,"$27,528,090","$17,073,171","$17,926,829",,,,1st Round Pick,"$62,528,090"
41,40,Al Horford,OKC,"$27,500,000","$27,000,000","$26,500,000",,,,Cap Space,"$69,000,000"
42,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
43,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
44,41,Brandon Ingram,NOP,"$27,285,000","$29,467,800","$31,650,600","$33,833,400","$36,016,200",,Bird,"$158,253,000"
45,42,Rudy Gobert,UTA,"$26,525,281","$35,344,828","$38,172,414","$41,000,000","$43,827,587","$46,655,173",1st Round Pick,"$184,870,110"
46,43,Jrue Holiday,MIL,"$26,131,111","$30,133,333","$32,393,333","$34,653,333","$36,913,333",,Bird Rights,"$123,311,110"
47,44,Nikola VuÄeviÄ‡,CHI,"$26,000,000","$24,000,000","$22,000,000",,,,Bird Rights,"$72,000,000"
48,45,Buddy Hield,SAC,"$24,431,818","$22,477,273","$20,522,727","$18,568,182",,,1st Round pick,"$86,000,000"
49,46,Jaylen Brown,BOS,"$22,991,071","$24,830,357","$26,669,643","$28,508,929",,,1st Round pick,"$103,000,000"
50,47,Draymond Green,GSW,"$22,246,956","$24,026,712","$25,806,469","$27,586,225",,,Bird Rights,"$72,080,137"
51,48,Harrison Barnes,SAC,"$22,215,909","$20,284,091","$18,352,273",,,,Bird Rights,"$60,852,273"
52,49,Fred VanVleet,TOR,"$21,250,000","$19,675,926","$21,250,000","$22,824,074",,,Bird,"$62,175,926"
53,50,Victor Oladipo,MIA,"$21,000,000",,,,,,1st Round Pick,"$21,000,000"
54,51,Malcolm Brogdon,IND,"$20,700,000","$21,700,000","$22,600,000",,,,Sign and Trade,"$65,000,000"
55,52,Danilo Gallinari,ATL,"$19,500,000","$20,475,000","$21,450,000",,,,Sign and Trade,"$44,975,000"
56,53,Zach LaVine,CHI,"$19,500,000","$19,500,000",,,,,Cap space,"$39,000,000"
57,54,Gary Harris,ORL,"$19,160,714","$20,482,143",,,,,1st Round Pick,"$39,642,857"
58,55,Jerami Grant,DET,"$19,047,619","$20,000,000","$20,952,381",,,,Sign and Trade,"$60,000,000"
59,56,Tim Hardaway Jr.,DAL,"$18,975,000",,,,,,Cap space,"$18,975,000"
60,57,Terry Rozier,CHO,"$18,900,000","$17,905,263",,,,,Sign and Trade,"$36,805,263"
61,58,Julius Randle,NYK,"$18,900,000","$19,800,000",,,,,Cap Space,"$22,900,000"
62,59,LaMarcus Aldridge,SAS,"$19,078,340",,,,,,,"$18,200,000"
63,60,Aaron Gordon,DEN,"$18,136,364","$16,409,091",,,,,Bird Rights,"$34,545,455"
64,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
